
   0x000000000040153a <fun+10>:	ret    
   0x00000000004023c7 <__dyn_tls_init+103>:	jmp    0x402382 <__dyn_tls_init+34>

   0x00000000004023c9 <__dyn_tls_init+105>:	nop    DWORD PTR [rax+0x0]

   0x00000000004023d0 <__tlregdtor+0>:	xor    eax,eax

   0x00000000004023d2 <__tlregdtor+2>:	ret    

   0x00000000004023d3 <__tlregdtor+3>:	nop

   0x00000000004023d4 <__tlregdtor+4>:	nop

   0x00000000004023d5 <__tlregdtor+5>:	nop

   0x00000000004023d6 <__tlregdtor+6>:	nop

   0x00000000004023d7 <__tlregdtor+7>:	nop

   0x00000000004023d8 <__tlregdtor+8>:	nop

   0x00000000004023d9 <__tlregdtor+9>:	nop

   0x00000000004023da <__tlregdtor+10>:	nop

   0x00000000004023db <__tlregdtor+11>:	nop

   0x00000000004023dc <__tlregdtor+12>:	nop

   0x00000000004023dd <__tlregdtor+13>:	nop

   0x00000000004023de <__tlregdtor+14>:	nop

   0x00000000004023df <__tlregdtor+15>:	nop

   0x00000000004023e0 <mingw_onexit+0>:	push   rbx

   0x00000000004023e1 <mingw_onexit+1>:	sub    rsp,0x30

   0x00000000004023e5 <mingw_onexit+5>:	mov    rbx,rcx

   0x00000000004023e8 <mingw_onexit+8>:	mov    rcx,QWORD PTR [rip+0x5641]        # 0x407a30 <__onexitbegin>

   0x00000000004023ef <mingw_onexit+15>:	call   0x4015b0 <_decode_pointer>

   0x00000000004023f4 <mingw_onexit+20>:	cmp    rax,0xffffffffffffffff

   0x00000000004023f8 <mingw_onexit+24>:	mov    QWORD PTR [rsp+0x20],rax

   0x00000000004023fd <mingw_onexit+29>:	je     0x402475 <mingw_onexit+149>

   0x00000000004023ff <mingw_onexit+31>:	mov    ecx,0x8

   0x0000000000402404 <mingw_onexit+36>:	call   0x402b80 <_lock>

   0x0000000000402409 <mingw_onexit+41>:	mov    rcx,QWORD PTR [rip+0x5620]        # 0x407a30 <__onexitbegin>

   0x0000000000402410 <mingw_onexit+48>:	call   0x4015b0 <_decode_pointer>

   0x0000000000402415 <mingw_onexit+53>:	mov    rcx,QWORD PTR [rip+0x561c]        # 0x407a38 <__onexitend>

   0x000000000040241c <mingw_onexit+60>:	mov    QWORD PTR [rsp+0x20],rax

   0x0000000000402421 <mingw_onexit+65>:	call   0x4015b0 <_decode_pointer>

   0x0000000000402426 <mingw_onexit+70>:	lea    rdx,[rsp+0x20]

   0x000000000040242b <mingw_onexit+75>:	lea    r8,[rsp+0x28]

   0x0000000000402430 <mingw_onexit+80>:	mov    rcx,rbx

   0x0000000000402433 <mingw_onexit+83>:	mov    QWORD PTR [rsp+0x28],rax

   0x0000000000402438 <mingw_onexit+88>:	call   0x402b88 <__dllonexit>

   0x000000000040243d <mingw_onexit+93>:	mov    rcx,QWORD PTR [rsp+0x20]

   0x0000000000402442 <mingw_onexit+98>:	mov    rbx,rax

   0x0000000000402445 <mingw_onexit+101>:	call   0x4015c0 <_encode_pointer>

   0x000000000040244a <mingw_onexit+106>:	mov    rcx,QWORD PTR [rsp+0x28]

   0x000000000040244f <mingw_onexit+111>:	mov    QWORD PTR [rip+0x55da],rax        # 0x407a30 <__onexitbegin>

   0x0000000000402456 <mingw_onexit+118>:	call   0x4015c0 <_encode_pointer>

   0x000000000040245b <mingw_onexit+123>:	mov    ecx,0x8

   0x0000000000402460 <mingw_onexit+128>:	mov    QWORD PTR [rip+0x55d1],rax        # 0x407a38 <__onexitend>

   0x0000000000402467 <mingw_onexit+135>:	call   0x402b90 <_unlock>

   0x000000000040246c <mingw_onexit+140>:	mov    rax,rbx

   0x000000000040246f <mingw_onexit+143>:	add    rsp,0x30

   0x0000000000402473 <mingw_onexit+147>:	pop    rbx

   0x0000000000402474 <mingw_onexit+148>:	ret    

   0x0000000000402475 <mingw_onexit+149>:	mov    rax,QWORD PTR [rip+0x1ea4]        # 0x404320 <.refptr.__imp__onexit>

   0x000000000040247c <mingw_onexit+156>:	mov    rcx,rbx

   0x000000000040247f <mingw_onexit+159>:	call   QWORD PTR [rax]

   0x0000000000402481 <mingw_onexit+161>:	add    rsp,0x30

   0x0000000000402485 <mingw_onexit+165>:	pop    rbx

   0x0000000000402486 <mingw_onexit+166>:	ret    

   0x0000000000402487 <mingw_onexit+167>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000402490 <atexit+0>:	sub    rsp,0x28

   0x0000000000402494 <atexit+4>:	call   0x4023e0 <mingw_onexit>

   0x0000000000402499 <atexit+9>:	test   rax,rax

   0x000000000040249c <atexit+12>:	sete   al

   0x000000000040249f <atexit+15>:	movzx  eax,al

   0x00000000004024a2 <atexit+18>:	neg    eax

   0x00000000004024a4 <atexit+20>:	add    rsp,0x28

   0x00000000004024a8 <atexit+24>:	ret    

   0x00000000004024a9 <atexit+25>:	nop

   0x00000000004024aa <atexit+26>:	nop

   0x00000000004024ab <atexit+27>:	nop

   0x00000000004024ac <atexit+28>:	nop

   0x00000000004024ad <atexit+29>:	nop

   0x00000000004024ae <atexit+30>:	nop

   0x00000000004024af <atexit+31>:	nop

   0x00000000004024b0 <my_lconv_init+0>:	mov    rax,QWORD PTR [rip+0x5e15]        # 0x4082cc <__imp___lconv_init>

   0x00000000004024b7 <my_lconv_init+7>:	rex.W jmp rax

   0x00000000004024ba <my_lconv_init+10>:	nop

   0x00000000004024bb <my_lconv_init+11>:	nop

   0x00000000004024bc <my_lconv_init+12>:	nop

   0x00000000004024bd <my_lconv_init+13>:	nop

   0x00000000004024be <my_lconv_init+14>:	nop

   0x00000000004024bf <my_lconv_init+15>:	nop

   0x00000000004024c0 <_ValidateImageBase+0>:	movsxd rax,DWORD PTR [rcx+0x3c]

   0x00000000004024c4 <_ValidateImageBase+4>:	add    rcx,rax

   0x00000000004024c7 <_ValidateImageBase+7>:	xor    eax,eax

   0x00000000004024c9 <_ValidateImageBase+9>:	cmp    DWORD PTR [rcx],0x4550

   0x00000000004024cf <_ValidateImageBase+15>:	je     0x4024d3 <_ValidateImageBase+19>

   0x00000000004024d1 <_ValidateImageBase+17>:	repz ret 

   0x00000000004024d3 <_ValidateImageBase+19>:	xor    eax,eax

   0x00000000004024d5 <_ValidateImageBase+21>:	cmp    WORD PTR [rcx+0x18],0x20b

   0x00000000004024db <_ValidateImageBase+27>:	sete   al

   0x00000000004024de <_ValidateImageBase+30>:	ret    

   0x00000000004024df <_ValidateImageBase.part.0+31>:	nop

   0x00000000004024e0 <_ValidateImageBase+0>:	cmp    WORD PTR [rcx],0x5a4d

   0x00000000004024e5 <_ValidateImageBase+5>:	je     0x4024f0 <_ValidateImageBase+16>

   0x00000000004024e7 <_ValidateImageBase+7>:	xor    eax,eax

   0x00000000004024e9 <_ValidateImageBase+9>:	ret    

   0x00000000004024ea <_ValidateImageBase+10>:	nop    WORD PTR [rax+rax*1+0x0]

   0x00000000004024f0 <_ValidateImageBase+16>:	jmp    0x4024c0 <_ValidateImageBase>

   0x00000000004024f2 <_ValidateImageBase+18>:	data16 data16 data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000402500 <_FindPESection+0>:	movsxd rax,DWORD PTR [rcx+0x3c]

   0x0000000000402504 <_FindPESection+4>:	add    rcx,rax

   0x0000000000402507 <_FindPESection+7>:	movzx  eax,WORD PTR [rcx+0x14]

   0x000000000040250b <_FindPESection+11>:	lea    rax,[rcx+rax*1+0x18]

   0x0000000000402510 <_FindPESection+16>:	movzx  ecx,WORD PTR [rcx+0x6]

   0x0000000000402514 <_FindPESection+20>:	test   ecx,ecx

   0x0000000000402516 <_FindPESection+22>:	je     0x402541 <_FindPESection+65>

   0x0000000000402518 <_FindPESection+24>:	sub    ecx,0x1

   0x000000000040251b <_FindPESection+27>:	lea    rcx,[rcx+rcx*4]

   0x000000000040251f <_FindPESection+31>:	lea    r9,[rax+rcx*8+0x28]

   0x0000000000402524 <_FindPESection+36>:	mov    r8d,DWORD PTR [rax+0xc]

   0x0000000000402528 <_FindPESection+40>:	cmp    r8,rdx

   0x000000000040252b <_FindPESection+43>:	mov    rcx,r8

   0x000000000040252e <_FindPESection+46>:	ja     0x402538 <_FindPESection+56>

   0x0000000000402530 <_FindPESection+48>:	add    ecx,DWORD PTR [rax+0x8]

   0x0000000000402533 <_FindPESection+51>:	cmp    rdx,rcx

   0x0000000000402536 <_FindPESection+54>:	jb     0x402543 <_FindPESection+67>

   0x0000000000402538 <_FindPESection+56>:	add    rax,0x28

   0x000000000040253c <_FindPESection+60>:	cmp    rax,r9

   0x000000000040253f <_FindPESection+63>:	jne    0x402524 <_FindPESection+36>

   0x0000000000402541 <_FindPESection+65>:	xor    eax,eax

   0x0000000000402543 <_FindPESection+67>:	repz ret 

   0x0000000000402545 <_FindPESection+69>:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000402550 <_FindPESectionByName+0>:	push   rdi

   0x0000000000402551 <_FindPESectionByName+1>:	push   rsi

   0x0000000000402552 <_FindPESectionByName+2>:	push   rbx

   0x0000000000402553 <_FindPESectionByName+3>:	sub    rsp,0x20

   0x0000000000402557 <_FindPESectionByName+7>:	mov    rsi,rcx

   0x000000000040255a <_FindPESectionByName+10>:	call   0x402b18 <strlen>

   0x000000000040255f <_FindPESectionByName+15>:	cmp    rax,0x8

   0x0000000000402563 <_FindPESectionByName+19>:	ja     0x402580 <_FindPESectionByName+48>

   0x0000000000402565 <_FindPESectionByName+21>:	mov    rbx,QWORD PTR [rip+0x1d74]        # 0x4042e0 <.refptr.__image_base__>

   0x000000000040256c <_FindPESectionByName+28>:	xor    edi,edi

   0x000000000040256e <_FindPESectionByName+30>:	cmp    WORD PTR [rbx],0x5a4d

   0x0000000000402573 <_FindPESectionByName+35>:	je     0x402590 <_FindPESectionByName+64>

   0x0000000000402575 <_FindPESectionByName+37>:	mov    rax,rdi

   0x0000000000402578 <_FindPESectionByName+40>:	add    rsp,0x20

   0x000000000040257c <_FindPESectionByName+44>:	pop    rbx

   0x000000000040257d <_FindPESectionByName+45>:	pop    rsi

   0x000000000040257e <_FindPESectionByName+46>:	pop    rdi

   0x000000000040257f <_FindPESectionByName+47>:	ret    

   0x0000000000402580 <_FindPESectionByName+48>:	xor    edi,edi

   0x0000000000402582 <_FindPESectionByName+50>:	mov    rax,rdi

   0x0000000000402585 <_FindPESectionByName+53>:	add    rsp,0x20

   0x0000000000402589 <_FindPESectionByName+57>:	pop    rbx

   0x000000000040258a <_FindPESectionByName+58>:	pop    rsi

   0x000000000040258b <_FindPESectionByName+59>:	pop    rdi

   0x000000000040258c <_FindPESectionByName+60>:	ret    

   0x000000000040258d <_FindPESectionByName+61>:	nop    DWORD PTR [rax]

   0x0000000000402590 <_FindPESectionByName+64>:	mov    rcx,rbx

   0x0000000000402593 <_FindPESectionByName+67>:	call   0x4024c0 <_ValidateImageBase>

   0x0000000000402598 <_FindPESectionByName+72>:	test   eax,eax

   0x000000000040259a <_FindPESectionByName+74>:	je     0x402575 <_FindPESectionByName+37>

   0x000000000040259c <_FindPESectionByName+76>:	movsxd rdx,DWORD PTR [rbx+0x3c]

   0x00000000004025a0 <_FindPESectionByName+80>:	add    rdx,rbx

   0x00000000004025a3 <_FindPESectionByName+83>:	movzx  eax,WORD PTR [rdx+0x14]

   0x00000000004025a7 <_FindPESectionByName+87>:	lea    rbx,[rdx+rax*1+0x18]

   0x00000000004025ac <_FindPESectionByName+92>:	movzx  edx,WORD PTR [rdx+0x6]

   0x00000000004025b0 <_FindPESectionByName+96>:	test   edx,edx

   0x00000000004025b2 <_FindPESectionByName+98>:	je     0x402575 <_FindPESectionByName+37>

   0x00000000004025b4 <_FindPESectionByName+100>:	sub    edx,0x1

   0x00000000004025b7 <_FindPESectionByName+103>:	lea    rax,[rdx+rdx*4]

   0x00000000004025bb <_FindPESectionByName+107>:	lea    rdi,[rbx+rax*8+0x28]

   0x00000000004025c0 <_FindPESectionByName+112>:	jmp    0x4025cb <_FindPESectionByName+123>

   0x00000000004025c2 <_FindPESectionByName+114>:	add    rbx,0x28

   0x00000000004025c6 <_FindPESectionByName+118>:	cmp    rbx,rdi

   0x00000000004025c9 <_FindPESectionByName+121>:	je     0x402580 <_FindPESectionByName+48>

   0x00000000004025cb <_FindPESectionByName+123>:	mov    r8d,0x8

   0x00000000004025d1 <_FindPESectionByName+129>:	mov    rdx,rsi

   0x00000000004025d4 <_FindPESectionByName+132>:	mov    rcx,rbx

   0x00000000004025d7 <_FindPESectionByName+135>:	call   0x402ba8 <strncmp>

   0x00000000004025dc <_FindPESectionByName+140>:	test   eax,eax

   0x00000000004025de <_FindPESectionByName+142>:	jne    0x4025c2 <_FindPESectionByName+114>

   0x00000000004025e0 <_FindPESectionByName+144>:	mov    rdi,rbx

   0x00000000004025e3 <_FindPESectionByName+147>:	mov    rax,rdi

   0x00000000004025e6 <_FindPESectionByName+150>:	add    rsp,0x20

   0x00000000004025ea <_FindPESectionByName+154>:	pop    rbx

   0x00000000004025eb <_FindPESectionByName+155>:	pop    rsi

   0x00000000004025ec <_FindPESectionByName+156>:	pop    rdi

   0x00000000004025ed <_FindPESectionByName+157>:	ret    

   0x00000000004025ee <_FindPESectionByName+158>:	xchg   ax,ax

   0x00000000004025f0 <__mingw_GetSectionForAddress+0>:	push   rsi

   0x00000000004025f1 <__mingw_GetSectionForAddress+1>:	push   rbx

   0x00000000004025f2 <__mingw_GetSectionForAddress+2>:	sub    rsp,0x28

   0x00000000004025f6 <__mingw_GetSectionForAddress+6>:	mov    rbx,QWORD PTR [rip+0x1ce3]        # 0x4042e0 <.refptr.__image_base__>

   0x00000000004025fd <__mingw_GetSectionForAddress+13>:	cmp    WORD PTR [rbx],0x5a4d

   0x0000000000402602 <__mingw_GetSectionForAddress+18>:	je     0x402610 <__mingw_GetSectionForAddress+32>

   0x0000000000402604 <__mingw_GetSectionForAddress+20>:	xor    eax,eax

   0x0000000000402606 <__mingw_GetSectionForAddress+22>:	add    rsp,0x28

   0x000000000040260a <__mingw_GetSectionForAddress+26>:	pop    rbx

   0x000000000040260b <__mingw_GetSectionForAddress+27>:	pop    rsi

   0x000000000040260c <__mingw_GetSectionForAddress+28>:	ret    

   0x000000000040260d <__mingw_GetSectionForAddress+29>:	nop    DWORD PTR [rax]

   0x0000000000402610 <__mingw_GetSectionForAddress+32>:	mov    rsi,rcx

   0x0000000000402613 <__mingw_GetSectionForAddress+35>:	mov    rcx,rbx

   0x0000000000402616 <__mingw_GetSectionForAddress+38>:	call   0x4024c0 <_ValidateImageBase>

   0x000000000040261b <__mingw_GetSectionForAddress+43>:	test   eax,eax

   0x000000000040261d <__mingw_GetSectionForAddress+45>:	je     0x402604 <__mingw_GetSectionForAddress+20>

   0x000000000040261f <__mingw_GetSectionForAddress+47>:	sub    rsi,rbx

   0x0000000000402622 <__mingw_GetSectionForAddress+50>:	mov    rcx,rbx

   0x0000000000402625 <__mingw_GetSectionForAddress+53>:	mov    rdx,rsi

   0x0000000000402628 <__mingw_GetSectionForAddress+56>:	add    rsp,0x28

   0x000000000040262c <__mingw_GetSectionForAddress+60>:	pop    rbx

   0x000000000040262d <__mingw_GetSectionForAddress+61>:	pop    rsi

   0x000000000040262e <__mingw_GetSectionForAddress+62>:	jmp    0x402500 <_FindPESection>

   0x0000000000402633 <__mingw_GetSectionForAddress+67>:	data16 data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x0000000000402640 <__mingw_GetSectionCount+0>:	push   rbx

   0x0000000000402641 <__mingw_GetSectionCount+1>:	sub    rsp,0x20

   0x0000000000402645 <__mingw_GetSectionCount+5>:	mov    rbx,QWORD PTR [rip+0x1c94]        # 0x4042e0 <.refptr.__image_base__>

   0x000000000040264c <__mingw_GetSectionCount+12>:	xor    eax,eax

   0x000000000040264e <__mingw_GetSectionCount+14>:	cmp    WORD PTR [rbx],0x5a4d

   0x0000000000402653 <__mingw_GetSectionCount+19>:	je     0x402660 <__mingw_GetSectionCount+32>

   0x0000000000402655 <__mingw_GetSectionCount+21>:	add    rsp,0x20

   0x0000000000402659 <__mingw_GetSectionCount+25>:	pop    rbx

   0x000000000040265a <__mingw_GetSectionCount+26>:	ret    

   0x000000000040265b <__mingw_GetSectionCount+27>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000402660 <__mingw_GetSectionCount+32>:	mov    rcx,rbx

   0x0000000000402663 <__mingw_GetSectionCount+35>:	call   0x4024c0 <_ValidateImageBase>

   0x0000000000402668 <__mingw_GetSectionCount+40>:	test   eax,eax

   0x000000000040266a <__mingw_GetSectionCount+42>:	je     0x402655 <__mingw_GetSectionCount+21>

   0x000000000040266c <__mingw_GetSectionCount+44>:	movsxd rax,DWORD PTR [rbx+0x3c]

   0x0000000000402670 <__mingw_GetSectionCount+48>:	movzx  eax,WORD PTR [rax+rbx*1+0x6]

   0x0000000000402675 <__mingw_GetSectionCount+53>:	add    rsp,0x20

   0x0000000000402679 <__mingw_GetSectionCount+57>:	pop    rbx

   0x000000000040267a <__mingw_GetSectionCount+58>:	ret    

   0x000000000040267b <__mingw_GetSectionCount+59>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000402680 <_FindPESectionExec+0>:	push   rdi

   0x0000000000402681 <_FindPESectionExec+1>:	push   rsi

   0x0000000000402682 <_FindPESectionExec+2>:	push   rbx

   0x0000000000402683 <_FindPESectionExec+3>:	sub    rsp,0x20

   0x0000000000402687 <_FindPESectionExec+7>:	mov    rsi,QWORD PTR [rip+0x1c52]        # 0x4042e0 <.refptr.__image_base__>

   0x000000000040268e <_FindPESectionExec+14>:	xor    edi,edi

   0x0000000000402690 <_FindPESectionExec+16>:	mov    rbx,rcx

   0x0000000000402693 <_FindPESectionExec+19>:	cmp    WORD PTR [rsi],0x5a4d

   0x0000000000402698 <_FindPESectionExec+24>:	je     0x4026a5 <_FindPESectionExec+37>

   0x000000000040269a <_FindPESectionExec+26>:	mov    rax,rdi

   0x000000000040269d <_FindPESectionExec+29>:	add    rsp,0x20

   0x00000000004026a1 <_FindPESectionExec+33>:	pop    rbx

   0x00000000004026a2 <_FindPESectionExec+34>:	pop    rsi

   0x00000000004026a3 <_FindPESectionExec+35>:	pop    rdi

   0x00000000004026a4 <_FindPESectionExec+36>:	ret    

   0x00000000004026a5 <_FindPESectionExec+37>:	mov    rcx,rsi

   0x00000000004026a8 <_FindPESectionExec+40>:	call   0x4024c0 <_ValidateImageBase>

   0x00000000004026ad <_FindPESectionExec+45>:	test   eax,eax

   0x00000000004026af <_FindPESectionExec+47>:	je     0x40269a <_FindPESectionExec+26>

   0x00000000004026b1 <_FindPESectionExec+49>:	movsxd rax,DWORD PTR [rsi+0x3c]

   0x00000000004026b5 <_FindPESectionExec+53>:	add    rsi,rax

   0x00000000004026b8 <_FindPESectionExec+56>:	movzx  ecx,WORD PTR [rsi+0x6]

   0x00000000004026bc <_FindPESectionExec+60>:	movzx  eax,WORD PTR [rsi+0x14]

   0x00000000004026c0 <_FindPESectionExec+64>:	test   ecx,ecx

   0x00000000004026c2 <_FindPESectionExec+66>:	lea    rdx,[rsi+rax*1+0x18]

   0x00000000004026c7 <_FindPESectionExec+71>:	je     0x40269a <_FindPESectionExec+26>

   0x00000000004026c9 <_FindPESectionExec+73>:	sub    ecx,0x1

   0x00000000004026cc <_FindPESectionExec+76>:	lea    rax,[rcx+rcx*4]

   0x00000000004026d0 <_FindPESectionExec+80>:	lea    rax,[rdx+rax*8+0x28]

   0x00000000004026d5 <_FindPESectionExec+85>:	test   BYTE PTR [rdx+0x27],0x20

   0x00000000004026d9 <_FindPESectionExec+89>:	je     0x4026e4 <_FindPESectionExec+100>

   0x00000000004026db <_FindPESectionExec+91>:	test   rbx,rbx

   0x00000000004026de <_FindPESectionExec+94>:	je     0x402700 <_FindPESectionExec+128>

   0x00000000004026e0 <_FindPESectionExec+96>:	sub    rbx,0x1

   0x00000000004026e4 <_FindPESectionExec+100>:	add    rdx,0x28

   0x00000000004026e8 <_FindPESectionExec+104>:	cmp    rdx,rax

   0x00000000004026eb <_FindPESectionExec+107>:	jne    0x4026d5 <_FindPESectionExec+85>

   0x00000000004026ed <_FindPESectionExec+109>:	xor    edi,edi

   0x00000000004026ef <_FindPESectionExec+111>:	mov    rax,rdi

   0x00000000004026f2 <_FindPESectionExec+114>:	add    rsp,0x20

   0x00000000004026f6 <_FindPESectionExec+118>:	pop    rbx

   0x00000000004026f7 <_FindPESectionExec+119>:	pop    rsi

   0x00000000004026f8 <_FindPESectionExec+120>:	pop    rdi

   0x00000000004026f9 <_FindPESectionExec+121>:	ret    

   0x00000000004026fa <_FindPESectionExec+122>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000402700 <_FindPESectionExec+128>:	mov    rdi,rdx

   0x0000000000402703 <_FindPESectionExec+131>:	mov    rax,rdi

   0x0000000000402706 <_FindPESectionExec+134>:	add    rsp,0x20

   0x000000000040270a <_FindPESectionExec+138>:	pop    rbx

   0x000000000040270b <_FindPESectionExec+139>:	pop    rsi

   0x000000000040270c <_FindPESectionExec+140>:	pop    rdi

   0x000000000040270d <_FindPESectionExec+141>:	ret    

   0x000000000040270e <_FindPESectionExec+142>:	xchg   ax,ax

   0x0000000000402710 <_GetPEImageBase+0>:	push   rsi

   0x0000000000402711 <_GetPEImageBase+1>:	push   rbx

   0x0000000000402712 <_GetPEImageBase+2>:	sub    rsp,0x28

   0x0000000000402716 <_GetPEImageBase+6>:	mov    rsi,QWORD PTR [rip+0x1bc3]        # 0x4042e0 <.refptr.__image_base__>

   0x000000000040271d <_GetPEImageBase+13>:	xor    ebx,ebx

   0x000000000040271f <_GetPEImageBase+15>:	cmp    WORD PTR [rsi],0x5a4d

   0x0000000000402724 <_GetPEImageBase+20>:	je     0x402730 <_GetPEImageBase+32>

   0x0000000000402726 <_GetPEImageBase+22>:	mov    rax,rbx

   0x0000000000402729 <_GetPEImageBase+25>:	add    rsp,0x28

   0x000000000040272d <_GetPEImageBase+29>:	pop    rbx

   0x000000000040272e <_GetPEImageBase+30>:	pop    rsi

   0x000000000040272f <_GetPEImageBase+31>:	ret    

   0x0000000000402730 <_GetPEImageBase+32>:	mov    rcx,rsi

   0x0000000000402733 <_GetPEImageBase+35>:	call   0x4024c0 <_ValidateImageBase>

   0x0000000000402738 <_GetPEImageBase+40>:	test   eax,eax

   0x000000000040273a <_GetPEImageBase+42>:	cmovne rbx,rsi

   0x000000000040273e <_GetPEImageBase+46>:	mov    rax,rbx

   0x0000000000402741 <_GetPEImageBase+49>:	add    rsp,0x28

   0x0000000000402745 <_GetPEImageBase+53>:	pop    rbx

   0x0000000000402746 <_GetPEImageBase+54>:	pop    rsi

   0x0000000000402747 <_GetPEImageBase+55>:	ret    

   0x0000000000402748 <_GetPEImageBase+56>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000402750 <_IsNonwritableInCurrentImage+0>:	push   rsi

   0x0000000000402751 <_IsNonwritableInCurrentImage+1>:	push   rbx

   0x0000000000402752 <_IsNonwritableInCurrentImage+2>:	sub    rsp,0x28

   0x0000000000402756 <_IsNonwritableInCurrentImage+6>:	mov    rbx,QWORD PTR [rip+0x1b83]        # 0x4042e0 <.refptr.__image_base__>

   0x000000000040275d <_IsNonwritableInCurrentImage+13>:	xor    eax,eax

   0x000000000040275f <_IsNonwritableInCurrentImage+15>:	cmp    WORD PTR [rbx],0x5a4d

   0x0000000000402764 <_IsNonwritableInCurrentImage+20>:	je     0x402770 <_IsNonwritableInCurrentImage+32>

   0x0000000000402766 <_IsNonwritableInCurrentImage+22>:	add    rsp,0x28

   0x000000000040276a <_IsNonwritableInCurrentImage+26>:	pop    rbx

   0x000000000040276b <_IsNonwritableInCurrentImage+27>:	pop    rsi

   0x000000000040276c <_IsNonwritableInCurrentImage+28>:	ret    

   0x000000000040276d <_IsNonwritableInCurrentImage+29>:	nop    DWORD PTR [rax]

   0x0000000000402770 <_IsNonwritableInCurrentImage+32>:	mov    rsi,rcx

   0x0000000000402773 <_IsNonwritableInCurrentImage+35>:	mov    rcx,rbx

   0x0000000000402776 <_IsNonwritableInCurrentImage+38>:	call   0x4024c0 <_ValidateImageBase>

   0x000000000040277b <_IsNonwritableInCurrentImage+43>:	test   eax,eax

   0x000000000040277d <_IsNonwritableInCurrentImage+45>:	je     0x402766 <_IsNonwritableInCurrentImage+22>

   0x000000000040277f <_IsNonwritableInCurrentImage+47>:	sub    rsi,rbx

   0x0000000000402782 <_IsNonwritableInCurrentImage+50>:	mov    rcx,rbx

   0x0000000000402785 <_IsNonwritableInCurrentImage+53>:	mov    rdx,rsi

   0x0000000000402788 <_IsNonwritableInCurrentImage+56>:	call   0x402500 <_FindPESection>

   0x000000000040278d <_IsNonwritableInCurrentImage+61>:	test   rax,rax

   0x0000000000402790 <_IsNonwritableInCurrentImage+64>:	je     0x4027a1 <_IsNonwritableInCurrentImage+81>

   0x0000000000402792 <_IsNonwritableInCurrentImage+66>:	mov    eax,DWORD PTR [rax+0x24]

   0x0000000000402795 <_IsNonwritableInCurrentImage+69>:	not    eax

   0x0000000000402797 <_IsNonwritableInCurrentImage+71>:	shr    eax,0x1f

   0x000000000040279a <_IsNonwritableInCurrentImage+74>:	add    rsp,0x28

   0x000000000040279e <_IsNonwritableInCurrentImage+78>:	pop    rbx

   0x000000000040279f <_IsNonwritableInCurrentImage+79>:	pop    rsi

   0x00000000004027a0 <_IsNonwritableInCurrentImage+80>:	ret    

   0x00000000004027a1 <_IsNonwritableInCurrentImage+81>:	xor    eax,eax

   0x00000000004027a3 <_IsNonwritableInCurrentImage+83>:	jmp    0x402766 <_IsNonwritableInCurrentImage+22>

   0x00000000004027a5 <_IsNonwritableInCurrentImage+85>:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x00000000004027b0 <__mingw_enum_import_library_names+0>:	push   rbp

   0x00000000004027b1 <__mingw_enum_import_library_names+1>:	push   rdi

   0x00000000004027b2 <__mingw_enum_import_library_names+2>:	push   rsi

   0x00000000004027b3 <__mingw_enum_import_library_names+3>:	push   rbx

   0x00000000004027b4 <__mingw_enum_import_library_names+4>:	sub    rsp,0x28

   0x00000000004027b8 <__mingw_enum_import_library_names+8>:	mov    rdi,QWORD PTR [rip+0x1b21]        # 0x4042e0 <.refptr.__image_base__>

   0x00000000004027bf <__mingw_enum_import_library_names+15>:	xor    ebp,ebp

   0x00000000004027c1 <__mingw_enum_import_library_names+17>:	mov    esi,ecx

   0x00000000004027c3 <__mingw_enum_import_library_names+19>:	cmp    WORD PTR [rdi],0x5a4d

   0x00000000004027c8 <__mingw_enum_import_library_names+24>:	je     0x4027e0 <__mingw_enum_import_library_names+48>

   0x00000000004027ca <__mingw_enum_import_library_names+26>:	mov    rax,rbp

   0x00000000004027cd <__mingw_enum_import_library_names+29>:	add    rsp,0x28

   0x00000000004027d1 <__mingw_enum_import_library_names+33>:	pop    rbx

   0x00000000004027d2 <__mingw_enum_import_library_names+34>:	pop    rsi

   0x00000000004027d3 <__mingw_enum_import_library_names+35>:	pop    rdi

   0x00000000004027d4 <__mingw_enum_import_library_names+36>:	pop    rbp

